investor_name,sector,deal_count,total_invested
Accel Partners,Advertising / Marketing,47,649201100.0
Accel Partners,Biotech / Healthcare,10,82800000.0
Accel Partners,CleanTech / Energy,4,183000000.0
Accel Partners,Cybersecurity,15,385500000.0
Accel Partners,E-Commerce,48,972602970.0
Accel Partners,EdTech,10,163500000.0
Accel Partners,Fintech,15,214430000.0
Accel Partners,Gaming / Media,35,923806400.0
Accel Partners,Hardware / Electronics,9,211000000.0
Accel Partners,Internet / Web,81,1694676000.0
Accel Partners,Logistics / Transport,2,4000000.0
Accel Partners,Mobile / Telecom,45,1276235000.0
Accel Partners,News / Publishing,8,61000000.0
Accel Partners,Other,6,103541000.0
Accel Partners,PropTech / Real Estate,1,7500000.0
Accel Partners,SaaS / Software,133,2321619929.0
Accel Partners,Travel / Hospitality,7,137100000.0
Andreessen Horowitz,Advertising / Marketing,23,167500100.0
Andreessen Horowitz,Biotech / Healthcare,4,12350000.0
Andreessen Horowitz,Consumer Products,2,1000000.0
Andreessen Horowitz,Cybersecurity,10,192300000.0
Andreessen Horowitz,E-Commerce,24,884745962.0
Andreessen Horowitz,EdTech,1,15000000.0
Andreessen Horowitz,Fintech,5,43500000.0
Andreessen Horowitz,Gaming / Media,14,128687000.0
Andreessen Horowitz,Hardware / Electronics,8,221750000.0
Andreessen Horowitz,Internet / Web,37,1833869000.0
Andreessen Horowitz,Mobile / Telecom,28,263383690.0
Andreessen Horowitz,Other,7,16806000.0
Andreessen Horowitz,Professional Services,1,1500000.0
Andreessen Horowitz,PropTech / Real Estate,1,1700000.0
Andreessen Horowitz,SaaS / Software,74,1159579462.0
Andreessen Horowitz,Travel / Hospitality,5,122821000.0
Battery Ventures,Advertising / Marketing,38,506800101.0
Battery Ventures,Biotech / Healthcare,1,11300000.0
Battery Ventures,CleanTech / Energy,12,173850000.0
Battery Ventures,Cybersecurity,5,33500000.0
Battery Ventures,E-Commerce,19,288091510.0
Battery Ventures,EdTech,3,9650000.0
Battery Ventures,Fintech,3,38000000.0
Battery Ventures,Gaming / Media,4,26950000.0
Battery Ventures,Hardware / Electronics,19,329496006.0
Battery Ventures,Internet / Web,34,1708901000.0
Battery Ventures,Logistics / Transport,1,1300000.0
Battery Ventures,Mobile / Telecom,15,225985000.0
Battery Ventures,Other,4,71650000.0
Battery Ventures,Professional Services,1,2500000.0
Battery Ventures,SaaS / Software,74,1096572998.0
